451,ガオガエン,95,115,90,80,90,60,0,0,0,0,0
452,アシマリ,50,54,54,66,56,40,0,0,0,0,0
453,オシャマリ,60,69,69,91,81,50,0,0,0,0,0
454,アシレーヌ,80,74,74,126,116,60,0,0,0,0,0
455,アゴジムシ,47,62,45,55,45,46,0,0,0,0,0
456,デンヂムシ,57,82,95,55,75,36,0,0,0,0,0
457,クワガノン,77,70,90,145,75,43,0,0,0,0,0
458,アブリー,40,45,40,55,40,84,0,0,0,0,0
459,アブリボン,60,55,60,95,70,124,0,0,0,0,0
460,イワンコ,45,65,40,30,40,60,0,0,0,0,0
461,ルガルガン(まひるのすがた),75,115,65,55,65,112,0,0,0,0,0
462,ルガルガン(まよなかのすがた),85,115,75,55,75,82,0,0,0,0,0
463,ルガルガン(たそがれのすがた),75,117,65,55,65,110,0,0,0,0,0
464,ヨワシ(たんどくのすがた),45,20,20,25,25,40,0,0,0,0,0
465,ヨワシ(むれのすがた),45,140,130,140,135,30,0,0,0,0,0
466,ヒドイデ,50,53,62,43,52,45,0,0,0,0,0
467,ドヒドイデ,50,63,152,53,142,35,0,0,0,0,0
468,ドロバンコ,70,100,70,45,55,45,0,0,0,0,0
469,バンバドロ,100,125,100,55,85,35,0,0,0,0,0
470,シズクモ,38,40,52,40,72,27,0,0,0,0,0
471,オニシズクモ,68,70,92,50,132,42,0,0,0,0,0
472,カリキリ,40,55,35,50,35,35,0,0,0,0,0
473,ラランテス,70,105,90,80,90,45,0,0,0,0,0
474,ネマシュ,40,35,55,65,75,15,0,0,0,0,0
475,マシェード,60,45,80,90,100,30,0,0,0,0,0
476,ヤトウモリ,48,44,40,71,40,77,0,0,0,0,0
477,エンニュート,68,64,60,111,60,117,0,0,0,0,0
478,ヌイコグマ,70,75,50,45,50,50,0,0,0,0,0
479,キテルグマ,120,125,80,55,60,60,0,0,0,0,0
480,アマカジ,42,30,38,30,38,32,0,0,0,0,0
481,アママイコ,52,40,48,40,48,62,0,0,0,0,0
482,アマージョ,72,120,98,50,98,72,0,0,0,0,0
483,キュワワー,51,52,90,82,110,100,0,0,0,0,0
484,ヤレユータン,90,60,80,90,110,60,0,0,0,0,0
485,ナゲツケサル,100,120,90,40,60,80,0,0,0,0,0
486,コソクムシ,25,35,40,20,30,80,0,0,0,0,0
487,グソクムシャ,75,125,140,60,90,40,0,0,0,0,0
488,スナバァ,55,55,80,70,45,15,0,0,0,0,0
489,シロデスナ,85,75,110,100,75,35,0,0,0,0,0
490,ナマコブシ,55,60,130,30,130,5,0,0,0,0,0
491,タイプ：ヌル,95,95,95,95,95,59,0,0,0,0,0
492,シルヴァディ,95,95,95,95,95,95,0,0,0,0,0
493,バクガメス,60,78,135,91,85,36,0,0,0,0,0
494,トゲデマル,65,98,63,40,73,96,0,0,0,0,0
495,ミミッキュ,55,90,80,50,105,96,0,0,0,0,0
496,ジジーロン,78,60,85,135,91,36,0,0,0,0,0
497,ダダリン,70,131,100,86,90,40,0,0,0,0,0
498,ジャラコ,45,55,65,45,45,45,0,0,0,0,0
499,ジャランゴ,55,75,90,65,70,65,0,0,0,0,0
500,ジャラランガ,75,110,125,100,105,85,0,0,0,0,0
501,コスモッグ,43,29,31,29,31,37,0,0,0,0,0
502,コスモウム,43,29,131,29,131,37,0,0,0,0,0
503,ソルガレオ,137,137,107,113,89,97,0,0,0,0,0
504,ルナアーラ,137,113,89,137,107,97,0,0,0,0,0
505,ネクロズマ,97,107,101,127,89,79,0,0,0,0,0
506,ネクロズマ(たそがれのたてがみ),97,157,127,113,109,77,0,0,0,0,0
507,ネクロズマ(あかつきのつばさ),97,113,109,157,127,77,0,0,0,0,0
508,マギアナ,80,95,115,130,115,65,0,0,0,0,0
509,マーシャドー,90,125,80,90,90,125,0,0,0,0,0
510,ゼラオラ,88,112,75,102,80,143,0,0,0,0,0
511,メルタン,46,65,65,55,35,34,0,0,0,0,0
512,メルメタル,135,143,143,80,65,34,0,0,0,0,0
513,サルノリ,50,65,50,40,40,65,0,0,0,0,0
514,バチンキー,70,85,70,55,60,80,0,0,0,0,0
515,ゴリランダー,100,125,90,60,70,85,0,0,0,0,0
516,ヒバニー,50,71,40,40,40,69,0,0,0,0,0
517,ラビフット,65,86,60,55,60,94,0,0,0,0,0
518,エースバーン,80,116,75,65,75,119,0,0,0,0,0
519,メッソン,50,40,40,70,40,70,0,0,0,0,0
520,ジメレオン,65,60,55,95,55,90,0,0,0,0,0
521,インテレオン,70,85,65,125,65,120,0,0,0,0,0
522,ホシガリス,70,55,55,35,35,25,0,0,0,0,0
523,ヨクバリス,120,95,95,55,75,20,0,0,0,0,0
524,ココガラ,38,47,35,33,35,57,0,0,0,0,0
525,アオガラス,68,67,55,43,55,77,0,0,0,0,0
526,アーマーガア,98,87,105,53,85,67,0,0,0,0,0
527,サッチムシ,25,20,20,25,45,45,0,0,0,0,0
528,レドームシ,50,35,80,50,90,30,0,0,0,0,0
529,イオルブ,60,45,110,80,120,90,0,0,0,0,0
530,クスネ,40,28,28,47,52,50,0,0,0,0,0
531,フォクスライ,70,58,58,87,92,90,0,0,0,0,0
532,ヒメンカ,40,40,60,40,60,10,0,0,0,0,0
533,ワタシラガ,60,50,90,80,120,60,0,0,0,0,0
534,ウールー,42,40,55,40,45,48,0,0,0,0,0
535,バイウールー,72,80,100,60,90,88,0,0,0,0,0
536,カムカメ,50,64,50,38,38,44,0,0,0,0,0
537,カジリガメ,90,115,90,48,68,74,0,0,0,0,0
538,ワンパチ,59,45,50,40,50,26,0,0,0,0,0
539,パルスワン,69,90,60,90,60,121,0,0,0,0,0
540,タンドン,30,40,50,40,50,30,0,0,0,0,0
541,トロッゴン,80,60,90,60,70,50,0,0,0,0,0
542,セキタンザン,110,80,120,80,90,30,0,0,0,0,0
543,カジッチュ,40,40,80,40,40,20,0,0,0,0,0
544,アップリュー,70,110,80,95,60,70,0,0,0,0,0
545,タルップル,110,85,80,100,80,30,0,0,0,0,0
546,スナヘビ,52,57,75,35,50,46,0,0,0,0,0
547,サダイジャ,72,107,125,65,70,71,0,0,0,0,0
548,ウッウ,70,85,55,85,95,85,0,0,0,0,0
549,サシカマス,41,63,40,40,30,66,0,0,0,0,0
550,カマスジョー,61,123,60,60,50,136,0,0,0,0,0
551,エレズン,40,38,35,54,35,40,0,0,0,0,0
552,ストリンダー(ハイのすがた),75,98,70,114,70,75,0,0,0,0,0
553,ストリンダー(ローのすがた),75,98,70,114,70,75,0,0,0,0,0
554,ヤクデ,50,65,45,50,50,45,0,0,0,0,0
555,マルヤクデ,100,115,65,90,90,65,0,0,0,0,0
556,タタッコ,50,68,60,50,50,32,0,0,0,0,0
557,オトスパス,80,118,90,70,80,42,0,0,0,0,0
558,ヤバチャ(がんさくフォルム),40,45,45,74,54,50,0,0,0,0,0
559,ヤバチャ(しんさくフォルム),40,45,45,74,54,50,0,0,0,0,0
560,ポットデス(がんさくフォルム),60,65,65,134,114,70,0,0,0,0,0
561,ポットデス(しんさくフォルム),60,65,65,134,114,70,0,0,0,0,0
562,ミブリム,42,30,45,56,53,39,0,0,0,0,0
563,テブリム,57,40,65,86,73,49,0,0,0,0,0
564,ブリムオン,57,90,95,136,103,29,0,0,0,0,0
565,ベロバー,45,45,30,55,40,50,0,0,0,0,0
566,ギモー,65,60,45,75,55,70,0,0,0,0,0
567,オーロンゲ,95,120,65,95,75,60,0,0,0,0,0
568,タチフサグマ,93,90,101,60,81,95,0,0,0,0,0
569,ニャイキング,70,110,100,50,60,50,0,0,0,0,0
570,サニゴーン,60,95,50,145,130,30,0,0,0,0,0
571,ネギガナイト,62,135,95,68,82,65,0,0,0,0,0
572,バリコオル,80,85,75,110,100,70,0,0,0,0,0
573,デスバーン,58,95,145,50,105,30,0,0,0,0,0
574,マホミル,45,40,40,50,61,34,0,0,0,0,0
575,マホイップ,65,60,75,110,121,64,0,0,0,0,0
576,タイレーツ,65,100,100,70,60,75,0,0,0,0,0
577,バチンウニ,48,101,95,91,85,15,0,0,0,0,0
578,ユキハミ,30,25,35,45,30,20,0,0,0,0,0
579,モスノウ,70,65,60,125,90,65,0,0,0,0,0
580,イシヘンジン,100,125,135,20,20,70,0,0,0,0,0
581,コオリッポ(アイスフェイス),75,80,110,65,90,50,0,0,0,0,0
582,コオリッポ(ナイスフェイス),75,80,70,65,50,130,0,0,0,0,0
583,イエッサン(オス),60,65,55,105,95,95,0,0,0,0,0
584,イエッサン(メス),70,55,65,95,105,85,0,0,0,0,0
585,モルペコ(まんぷくもよう),58,95,58,70,58,97,0,0,0,0,0
586,モルペコ(はらぺこもよう),58,95,58,70,58,97,0,0,0,0,0
587,ゾウドウ,72,80,49,40,49,40,0,0,0,0,0
588,ダイオウドウ,122,130,69,80,69,30,0,0,0,0,0
589,パッチラゴン,90,100,90,80,70,75,0,0,0,0,0
590,パッチルドン,90,100,90,90,80,55,0,0,0,0,0
591,ウオノラゴン,90,90,100,70,80,75,0,0,0,0,0
592,ウオチルドン,90,90,100,80,90,55,0,0,0,0,0
593,ジュラルドン,70,95,115,120,50,85,0,0,0,0,0
594,ドラメシヤ,28,60,30,40,30,82,0,0,0,0,0
595,ドロンチ,68,80,50,60,50,102,0,0,0,0,0
596,ドラパルト,88,120,75,100,75,142,0,0,0,0,0
597,ザシアン(れきせんのゆうしゃ),92,130,115,80,115,138,0,0,0,0,0
598,ザシアン(けんのおう),92,170,115,80,115,148,0,0,0,0,0
599,ザマゼンタ(れきせんのゆうしゃ),92,130,115,80,115,138,0,0,0,0,0
600,ザマゼンタ(たてのおう),92,130,145,80,145,128,0,0,0,0,0
601,ムゲンダイナ,140,85,95,145,95,130,0,0,0,0,0
602,ダクマ,60,90,60,53,50,72,0,0,0,0,0
603,ウーラオス(れんげきの型),100,130,100,63,60,97,0,0,0,0,0
604,ウーラオス(いちげきの型),100,130,100,63,60,97,0,0,0,0,0
